row_key,country_code,country_name,state_province,jurisdiction_level,source_type,year,official_non_official,training_value_score,url,source_title,authority_name,language,notes
HC-001,US,United States,Florida,state,official_training_workbook,2025,official,98,https://www.eng.ufl.edu/techtransfer/wp-content/uploads/sites/251/2025/11/PE-Participant-Workbook-04-01-2025.pdf,PE Participant Workbook,University of Florida Tech Transfer,en,"public workbook / strong training seed"
HC-002,US,United States,New York,state,official_training_manual,2025,official,97,https://www.dot.ny.gov/portal/page/portal/nypermits/repository/Vehicle%20Escort%20Manual_Final_2025.pdf,Vehicle Escort Manual Final 2025,New York State Department of Transportation,en,"current state escort manual"
HC-003,US,United States,North Carolina,state,official_training_handbook,2024,official,96,https://connect.ncdot.gov/business/trucking/Documents/2024%20EVO%20Handbook.pdf,2024 EVO Handbook,North Carolina Department of Transportation,en,"escort certification handbook"
HC-004,US,United States,Georgia,state,official_training_workbook,undated_public_copy,official,92,https://www.dot.ga.gov/PartnerSmart/permits/Documents/StudentWorkbook.pdf,Student Workbook,Georgia Department of Transportation,en,"official workbook public copy"
HC-005,US,United States,Virginia,state,official_training_manual,undated_public_copy,official,94,https://www.dmv.virginia.gov/sites/default/files/forms/hp405.pdf,Escort Vehicle Driver's Manual,Virginia DMV,en,"official escort manual"
HC-006,US,United States,Federal,federal,official_training_manual,2017,official,95,https://ops.fhwa.dot.gov/publications/fhwahop16050/fhwahop16050.pdf,Pilot/Escort Vehicle Operators Training Manual,Federal Highway Administration,en,"national baseline manual"
HC-007,CA,Canada,Alberta,province,official_training_handbook,2019,official,92,https://open.alberta.ca/dataset/e7e17bc6-80e2-425a-a915-56c30716d281/resource/a0156b1f-f8ff-4819-a065-59db945fb367/download/trans-escort-vehicle-operators-handbook.pdf,Escort Vehicle Operator's Handbook,Government of Alberta,en,"province handbook"
HC-008,CA,Canada,British Columbia,province,official_operator_guide,2026,official,88,https://www2.gov.bc.ca/assets/gov/driving-and-transportation/cvse/commercial-transportation-manual/chapter-8.pdf,Commercial Transportation Manual Chapter 8,Government of British Columbia,en,"pilot car requirements and procedures"
HC-009,AU,Australia,National,national,official_training_standard,undated_current_page,official,86,https://www.nhvr.gov.au/document/229,Pilot and escort recognition and training – Information sheet,National Heavy Vehicle Regulator,en,"cross-jurisdiction certification summary"
HC-010,AU,Australia,Queensland,state,official_operator_guide,2023,official,85,https://www.publications.qld.gov.au/dataset/4ab822b5-6ae5-44f8-934a-12c91badbb5a/resource/8bb71a5a-1423-4984-9226-e2da114affc0/download/queensland-access-conditions-guide-version-6-december-2023.pdf,Queensland Access Conditions Guide,Queensland Government,en,"pilot and escort operational conditions"
